Package                  Version
------------------------ ------------
absl-py                  2.3.0
annotated-types          0.7.0
certifi                  2025.6.15
charset-normalizer       3.4.2
click                    8.2.1
contourpy                1.3.2
cycler                   0.12.1
einops                   0.8.1
filelock                 3.13.1
flash-attn               2.7.3
fonttools                4.58.4
fsspec                   2024.6.1
gitdb                    4.0.12
GitPython                3.1.44
hf-xet                   1.1.4
huggingface-hub          0.33.0
idna                     3.10
Jinja2                   3.1.4
joblib                   1.5.1
kiwisolver               1.4.8
llvmlite                 0.44.0
lmdb                     1.6.2
MarkupSafe               2.1.5
matplotlib               3.10.3
ml_collections           1.1.0
mpmath                   1.3.0
networkx                 3.3
numba                    0.61.2
numpy                    2.1.2
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.21.5
nvidia-nvtx-cu11         11.8.86
packaging                25.0
pandas                   2.3.0
pillow                   11.0.0
pip                      25.1
platformdirs             4.3.8
protobuf                 6.31.1
psutil                   7.0.0
pydantic                 2.11.7
pydantic_core            2.33.2
pyparsing                3.2.3
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.2
rdkit                    2025.3.3
requests                 2.32.4
scikit-learn             1.7.0
scipy                    1.15.3
seaborn                  0.13.2
sentry-sdk               2.30.0
setproctitle             1.3.6
setuptools               78.1.1
six                      1.17.0
smmap                    5.0.2
sympy                    1.13.1
tensorboardX             2.6.4
threadpoolctl            3.6.0
tokenizers               0.21.1
torch                    2.6.0+cu118
torchaudio               2.6.0+cu118
torchvision              0.21.0+cu118
tqdm                     4.67.1
triton                   3.2.0
typing_extensions        4.12.2
typing-inspection        0.4.1
tzdata                   2025.2
unicore                  0.0.1
urllib3                  2.4.0
uv                       0.5.24
wandb                    0.20.1
wheel                    0.45.1
